GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2005:Q1,2005:Q2,2005:Q3,2005:Q4,2006:Q1,2006:Q2,2006:Q3,2006:Q4,2007:Q1,2007:Q2,2007:Q3,2007:Q4,2008:Q1,2008:Q2,2008:Q3,2008:Q4,2009:Q1,2009:Q2,2009:Q3,2009:Q4,2010:Q1,2010:Q2,2010:Q3,2010:Q4,2011:Q1,2011:Q2,2011:Q3,2011:Q4,2012:Q1,2012:Q2,2012:Q3,2012:Q4,2013:Q1,2013:Q2,2013:Q3,2013:Q4,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,2015:Q2,2015:Q3,2015:Q4,2016:Q1,2016:Q2,2016:Q3,2016:Q4,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2,2018:Q3,2018:Q4,2019:Q1,2019:Q2,2019:Q3,2019:Q4,2020:Q1,2020:Q2,2020:Q3,2020:Q4,2021:Q1,2021:Q2,2021:Q3,2021:Q4,2022:Q1,2022:Q2,2022:Q3
 "06000","California",8,SQGDP2,1,"...","All industry total ","Millions of current dollars",1657292.4,1680340.0,1715935.1,1740674.1,1789641.0,1797006.6,1820211.6,1841980.7,1855811.4,1883992.9,1910858.6,1944945.1,1920582.3,1964303.1,1976074.2,1917821.8,1910813.6,1881658.2,1876005.3,1892186.4,1919069.0,1937908.1,1953261.5,2006132.2,2007608.8,2022198.7,2027032.7,2037160.0,2079759.5,2094742.1,2118154.5,2159729.7,2167627.5,2191853.4,2228668.7,2293409.9,2277808.7,2315807.3,2367246.4,2380283.6,2434212.2,2476522.9,2489391.9,2494096.5,2533323.0,2546150.8,2586282.9,2612779.4,2649399.8,2697330.3,2754033.6,2814208.6,2830221.0,2887010.8,2923407.4,2948163.4,2970816.1,3028633.1,3062616.7,3108710.4,3074465.6,2812435.1,3060840.2,3132952.5,3225265.8,3331416.0,3416146.0,3520134.9,3497723.7,3558511.9,3634821.3
 "06000","California",8,SQGDP2,2,"..."," Private industries ","Millions of current dollars",1444793.1,1467268.1,1499109.0,1523972.6,1565825.1,1573828.3,1592687.2,1611579.3,1618536.8,1643075.4,1668260.2,1695940.2,1670534.6,1711301.8,1719424.4,1659268.1,1656101.8,1627081.3,1620629.6,1639636.9,1662167.2,1679252.6,1697765.7,1746660.8,1744630.8,1759486.8,1761562.4,1775534.6,1813319.2,1831165.8,1856662.7,1892955.1,1898663.4,1919754.8,1950683.5,2011646.8,1995159.0,2029440.5,2075120.4,2083545.0,2136594.2,2171697.0,2178122.2,2183480.2,2216936.9,2229591.4,2266704.7,2295326.4,2328830.9,2375843.8,2431081.3,2486948.0,2497632.4,2552416.8,2588316.1,2604613.2,2630844.5,2684604.3,2716418.1,2753364.3,2714625.7,2463128.9,2701644.1,2776744.9,2858234.2,2962142.4,3037693.3,3140499.0,3110039.7,3166310.0,3236263.2
 "06000","California",8,SQGDP2,3,"11","   Agriculture, forestry, fishing and hunting ","Millions of current dollars",25668.3,25619.7,25334.9,24592.6,23498.0,22635.1,24476.4,26562.1,27451.5,27673.9,27956.8,30432.0,25861.1,26953.4,25971.3,23696.5,25439.7,24368.8,24420.7,25275.0,26427.2,27417.0,28467.4,30038.9,31391.7,31198.9,32655.4,33386.7,31733.8,32749.1,35212.4,35959.7,36935.8,38735.8,38911.7,35349.6,41757.8,43077.4,39201.3,37350.6,37270.4,36784.9,37295.4,37921.7,36065.8,36447.0,36713.6,37401.7,38582.2,38585.0,38729.8,38707.6,37701.1,38473.8,38649.4,38843.2,37441.1,36194.2,35353.3,34381.2,33020.6,36047.9,38270.7,40399.3,32762.5,35207.1,39188.5,46020.3,48174.4,47198.0,49436.9
 "06000","California",8,SQGDP2,6,"21","   Mining, quarrying, and oil and gas extraction ","Millions of current dollars",10399.0,12214.8,13640.2,14530.5,15537.9,17548.2,18804.7,18945.3,19620.3,21129.9,22340.7,22784.7,23052.0,27686.0,27351.9,24897.6,16858.6,18490.0,17496.6,18752.3,17869.1,15861.6,17059.9,22728.7,19461.6,21457.4,20879.4,20768.8,22396.4,20551.4,21823.4,21035.7,20912.1,20636.9,20913.0,17612.2,19258.0,18683.8,17575.8,16613.1,11035.7,10343.6,9391.7,8127.5,7333.6,7774.7,8504.7,9363.8,9492.1,10106.1,10061.0,11504.8,10492.3,10254.7,10097.1,9370.7,9151.0,9449.2,8105.0,8574.6,8137.4,5239.4,7926.2,8392.6,10029.4,10954.6,12056.5,15018.8,14825.5,17852.4,16710.1
 "06000","California",8,SQGDP2,10,"22","   Utilities ","Millions of current dollars",20771.1,19578.1,21223.5,22360.9,24366.0,25249.2,25726.0,25503.9,24297.9,25412.0,25534.6,26567.6,22945.6,25217.4,25791.2,26009.5,27538.1,26856.0,26821.1,28542.4,29224.2,27095.7,27626.7,30366.6,28318.6,30767.9,30672.3,30372.9,27731.7,29522.2,30694.9,30132.2,32061.0,30476.4,31331.4,30623.3,32297.8,31766.1,32144.5,32235.6,33630.3,31928.6,34083.7,33295.4,33530.1,32945.9,34824.6,34913.4,36590.8,38455.8,37226.0,39121.5,38414.8,39832.9,39177.5,40106.8,36869.0,40037.1,41055.3,42272.2,38185.4,40746.7,42992.4,42004.1,46336.6,43539.4,44925.9,47947.7,48207.3,55406.4,57602.4
 "06000","California",8,SQGDP2,11,"23","   Construction ","Millions of current dollars",86509.1,90754.5,94984.5,96693.2,98612.5,97410.7,97431.0,97198.0,98357.0,96931.6,94310.3,89226.8,81086.8,77925.5,74526.9,74208.9,67496.7,66013.0,64189.1,63669.8,60980.7,62390.5,61756.0,61585.7,58718.6,58307.8,59225.1,59950.7,61295.0,63301.9,65032.5,67077.8,69182.8,71928.0,74129.6,75945.7,76787.0,77623.7,79534.0,80575.0,85604.0,87176.4,89630.2,92323.4,94135.5,96065.7,97901.2,100252.3,101064.9,104264.9,107154.5,109446.7,112947.1,112387.5,114158.8,115980.9,119091.4,122340.0,123870.7,123818.1,122884.4,109160.2,116900.5,121451.7,124479.4,123753.6,122880.4,127144.4,131846.4,132416.5,135610.2
 "06000","California",8,SQGDP2,12,"31-33","   Manufacturing ","Millions of current dollars",199651.7,205670.9,213545.5,215635.0,228156.0,221963.3,219458.6,221403.7,220251.6,230258.2,238315.9,246056.6,239749.4,255263.3,264101.4,241225.2,253601.7,227577.6,223484.3,225685.0,226560.5,227422.0,221008.2,235441.9,226599.4,226610.1,227564.3,224365.8,234528.6,235027.5,244655.9,237659.2,244675.3,246010.3,252204.0,262189.4,256675.9,259221.1,273797.2,270150.4,273662.9,286485.8,282312.3,277714.4,285432.0,280310.0,286935.5,289490.4,302701.9,311670.2,321914.3,333317.2,333252.8,342426.7,354375.9,356936.0,351245.1,358497.5,360990.0,367702.6,357709.7,328495.4,366747.3,361529.7,379387.1,394008.8,391933.6,413981.4,411552.0,421313.1,424898.9
 "06000","California",8,SQGDP2,13,"321,327-339","     Durable goods manufacturing ","Millions of current dollars",122605.4,122611.9,126110.0,126160.1,136397.1,127764.3,123369.3,127257.3,127923.1,132816.2,137466.0,136813.8,130888.4,134016.9,136221.0,131667.7,131828.0,130408.2,127693.9,130165.4,129770.4,131939.0,125448.8,139526.4,138476.1,136842.0,139998.6,136630.1,141410.2,141640.6,141716.3,141349.9,144858.4,147484.6,151306.8,151414.1,150115.6,149299.7,161360.1,159080.8,164061.3,166894.5,167229.4,167586.3,173703.2,169491.9,175923.1,176960.6,187298.1,190546.2,195945.4,199246.4,203109.5,203699.1,209492.3,210401.1,207934.8,209879.1,211268.4,215406.8,214043.0,200841.3,233128.8,229758.1,241588.2,244021.4,234703.5,248450.8,249579.7,253532.4,259150.6
 "06000","California",8,SQGDP2,25,"311-316,322-326","     Nondurable goods manufacturing ","Millions of current dollars",77046.3,83059.0,87435.5,89474.9,91758.9,94199.0,96089.3,94146.4,92328.5,97442.0,100849.9,109242.8,108861.0,121246.4,127880.4,109557.5,121773.7,97169.3,95790.4,95519.6,96790.1,95483.0,95559.5,95915.4,88123.2,89768.2,87565.7,87735.7,93118.4,93386.9,102939.6,96309.4,99816.8,98525.7,100897.2,110775.3,106560.3,109921.4,112437.0,111069.6,109601.6,119591.3,115082.8,110128.1,111728.8,110818.2,111012.4,112529.7,115403.8,121124.0,125968.9,134070.8,130143.3,138727.6,144883.6,146534.9,143310.3,148618.4,149721.6,152295.9,143666.7,127654.1,133618.6,131771.6,137798.9,149987.4,157230.1,165530.6,161972.4,167780.7,165748.2
 "06000","California",8,SQGDP2,34,"42","   Wholesale trade ","Millions of current dollars",91134.0,91878.4,94288.6,95746.3,98727.3,101153.9,102692.6,105071.3,106858.0,108192.5,108598.2,109746.8,108741.2,110101.3,110861.9,107511.8,100038.2,98270.8,98285.7,100858.0,102836.2,104705.8,108580.6,110979.4,115019.9,117630.0,117757.6,120294.0,118784.5,119220.5,120848.3,122742.6,124067.8,125849.2,129787.2,133024.9,133257.8,137072.0,140992.5,145246.0,151418.0,155138.0,153287.5,148760.6,149219.1,147596.7,147187.7,147729.1,149258.5,151782.6,154691.3,161559.9,155409.9,157467.5,160947.8,165880.1,168384.2,169948.5,171627.5,171061.0,170033.2,149216.4,170146.9,172424.2,178548.4,188551.6,190826.0,196970.7,204971.5,208965.9,211868.8
 "06000","California",8,SQGDP2,35,"44-45","   Retail trade ","Millions of current dollars",118400.2,119676.4,122058.9,124676.8,126262.7,125464.2,127534.4,126505.3,124778.7,122859.9,123193.0,122412.4,115779.9,116340.6,116186.5,113041.8,109310.1,108199.4,108640.5,111753.2,111875.3,114069.3,113723.1,116078.3,116530.9,115296.1,116687.0,117044.4,121546.0,121499.2,122860.3,123978.5,128232.1,129301.3,129796.5,131898.4,129279.1,132484.7,134478.3,135540.0,138023.8,139303.8,139253.0,140546.6,141074.7,139869.2,141312.8,140465.9,143508.4,143384.6,146748.6,146071.1,148670.8,149450.9,150953.2,150286.3,149765.9,152178.8,156662.2,158483.9,158288.0,142082.9,164802.5,165007.0,173990.0,181100.7,177133.5,183222.8,181416.7,183876.0,187239.0
 "06000","California",8,SQGDP2,36,"48-49","   Transportation and warehousing ","Millions of current dollars",38670.7,39475.3,40993.5,42579.6,44789.5,45687.4,46886.9,46815.2,45608.3,45991.3,45137.5,45920.2,45010.4,45548.1,46027.7,46725.2,43636.3,42574.4,42492.3,44021.8,44455.7,46032.8,47502.1,48192.0,47510.6,48390.4,47898.4,48493.7,48115.5,48374.1,48878.6,48792.1,50294.7,50789.6,51884.9,53384.4,52173.1,54686.8,56591.2,57731.6,58327.6,60370.5,62437.4,63390.4,64764.4,66710.3,67716.5,69917.7,69153.7,70909.5,72397.8,74133.8,76456.1,77928.7,79637.4,82188.3,89107.4,89074.6,91286.1,90311.9,84467.3,66091.7,74281.6,78664.7,84352.5,90970.3,96548.4,102099.1,104738.2,109129.9,111579.3
 "06000","California",8,SQGDP2,45,"51","   Information ","Millions of current dollars",119248.2,119865.6,117577.9,122667.5,125866.8,125876.3,128662.3,127986.5,131206.4,135560.7,140219.5,141926.5,138993.5,148130.9,146597.6,134268.7,130675.1,129443.6,129350.4,134301.8,141722.9,142948.1,151532.6,153021.7,157188.5,154081.2,148542.2,147989.6,155250.1,156625.6,153626.9,150951.3,173020.8,174174.5,176693.0,209472.6,188572.6,192348.0,196596.1,193915.6,207418.8,215804.3,221974.5,233603.1,240223.1,236454.8,249316.2,248186.9,256756.3,263972.3,271208.8,279119.5,276569.2,289260.3,286113.7,281467.2,286742.8,300045.4,300869.7,309673.6,308362.6,298848.9,317917.3,326904.0,342514.8,356936.6,369339.8,379215.4,347313.3,352311.8,367088.0
 "06000","California",8,SQGDP2,51,"52","   Finance and insurance ","Millions of current dollars",93856.6,93261.0,97132.8,99346.2,101196.2,104914.3,106824.9,106982.1,101523.1,103631.1,100114.9,95847.6,92823.5,89147.4,82831.1,64447.2,87880.7,97301.5,95523.5,97477.4,99505.6,94616.5,91693.3,95738.3,96882.1,96782.0,100678.9,103564.1,109357.9,109173.4,113688.2,115448.6,108284.9,112240.6,113381.3,119606.3,116899.1,122570.3,125503.8,127212.2,129860.5,133097.1,128154.8,122808.9,125727.1,128305.5,133833.4,139867.3,136742.0,136840.2,140331.6,145751.4,146862.4,152059.4,154891.7,152324.4,154244.4,155348.0,155507.7,162911.5,162727.3,160714.2,166890.5,177681.1,184187.1,195314.3,196734.9,192513.0,184130.2,185168.0,184774.1
 "06000","California",8,SQGDP2,56,"53","   Real estate and rental and leasing ","Millions of current dollars",224996.1,227985.9,230669.0,230465.8,230591.9,235334.0,238513.1,245397.6,249859.7,252755.8,259030.2,267664.8,273294.7,276696.7,279539.7,283479.2,286133.5,285681.1,287476.5,289296.0,292504.1,299692.9,302213.6,306076.7,301666.1,306461.0,307013.4,312419.1,311110.7,314442.8,317730.1,319434.8,323536.3,324434.9,330758.1,332396.9,328722.7,331995.4,333703.9,332526.2,334669.0,333648.2,335180.9,335298.1,337804.9,342193.2,345429.7,348701.9,354941.0,362333.4,368691.5,375407.5,378450.3,383898.4,388377.4,392070.0,399108.5,404848.2,411689.8,413406.5,409986.1,393656.4,406604.9,405128.2,411643.2,420796.8,428217.2,438676.6,445736.8,452154.9,462216.0
 "06000","California",8,SQGDP2,60,"54","   Professional, scientific, and technical services ","Millions of current dollars",128234.5,129683.4,132539.2,134601.7,140845.4,140948.5,142335.3,146511.4,149468.7,151149.2,157273.5,164190.9,170514.8,175756.1,178082.9,175269.8,169619.2,163784.3,163699.3,160031.6,165475.8,167744.8,171565.5,176263.2,180353.8,184987.3,182192.5,184338.5,190422.7,195305.6,192891.4,221621.7,193672.0,196479.4,197051.9,200418.1,204271.1,207319.7,213448.1,217430.0,228141.5,229802.7,229259.5,228236.9,227391.2,232350.7,232954.6,236393.4,233946.0,240896.6,247450.3,253996.3,258297.5,264995.9,269165.3,270520.6,280178.5,284502.8,286189.2,288553.3,298184.7,278813.1,298619.1,311082.6,324652.3,324607.0,338011.1,347163.5,343641.4,347620.5,355924.4
 "06000","California",8,SQGDP2,64,"55","   Management of companies and enterprises ","Millions of current dollars",24833.8,24275.7,25140.7,25085.2,26119.9,25504.4,25333.9,25812.1,26165.8,26501.5,26229.1,27977.2,26063.3,26133.0,26925.1,26573.4,25078.9,26038.6,25223.9,24552.6,25346.1,26058.2,26804.2,28021.6,28546.8,28653.5,28395.1,28572.4,28366.7,29472.5,29563.8,32775.5,32668.2,33410.8,34748.5,35206.8,36094.2,34745.1,35464.4,37298.4,38259.1,37655.8,37742.2,37538.5,38761.7,40318.7,38155.4,40204.9,39531.6,39296.3,40182.2,42946.2,45007.2,45700.8,47146.0,47257.6,46172.8,47205.1,46755.7,47435.1,46994.7,48460.9,49427.4,53419.6,52742.7,53564.4,53660.2,56238.0,52962.8,53242.3,54055.8
 "06000","California",8,SQGDP2,65,"56","   Administrative and support and waste management and remediation services ","Millions of current dollars",49634.1,50978.2,51362.5,51908.2,53953.6,54075.0,54506.5,55699.4,57553.1,58417.1,60109.1,61399.0,60252.2,60180.0,60185.1,59946.4,56294.8,55663.7,55310.1,55833.8,56616.5,58115.3,59087.3,60378.5,60669.1,61146.9,61032.2,61921.6,63769.7,63772.0,64747.1,65000.1,61744.7,62458.4,64007.7,63863.3,64919.0,66268.5,67687.3,68327.6,69713.8,69841.4,70397.0,72396.0,75873.8,76790.0,76823.1,78198.0,81102.9,82513.6,84594.6,85082.6,84187.4,85379.5,87127.5,89297.6,89339.0,90776.2,92818.4,93418.4,94367.3,80483.3,89280.2,92598.6,100375.5,100631.0,105311.1,111734.0,119573.9,122194.5,124003.4
 "06000","California",8,SQGDP2,69,"61","   Educational services ","Millions of current dollars",14729.6,14709.3,14811.9,15179.0,15829.8,16088.2,16276.7,16349.8,16583.0,16731.3,17069.0,17542.2,18148.7,18653.5,19396.1,20125.7,21101.6,21318.7,21731.1,21796.3,22740.6,22906.5,23379.1,23466.6,24192.1,24420.4,24308.1,24256.5,25279.1,25498.1,25610.7,25611.3,25406.0,25935.1,26307.1,26863.1,27029.0,27535.2,28144.9,28563.8,28646.3,28488.6,28806.5,28997.2,30001.0,30190.7,30488.4,30594.3,30947.8,31124.6,31123.5,31493.0,32242.8,32797.2,33296.8,34016.5,34508.9,35070.4,35668.1,35526.5,34866.6,30926.7,32426.5,31466.2,32348.9,33866.4,34823.3,35846.0,36531.6,36329.1,37484.4
 "06000","California",8,SQGDP2,70,"62","   Health care and social assistance ","Millions of current dollars",88459.0,90345.8,91201.6,92788.4,94931.4,95855.5,97420.4,98329.8,99107.2,100170.0,102319.8,105384.6,107919.7,110891.3,114053.6,116216.7,117884.2,119024.3,120144.9,120894.0,121572.2,123523.2,125699.5,127355.5,128263.4,130090.8,131893.8,131716.3,136211.3,136425.8,136542.5,139693.5,140046.8,141997.6,142303.1,144178.5,143721.1,145041.7,148381.9,150052.8,153406.7,156082.1,158215.1,160330.3,163174.6,167257.0,168082.9,170378.0,172520.9,173782.3,176714.6,178140.1,182393.6,183451.6,185282.6,187242.7,190455.1,193309.7,196611.2,202951.6,205623.4,178962.7,210466.1,217449.6,221402.4,217769.8,224560.7,225208.7,227625.3,230327.3,235676.8
 "06000","California",8,SQGDP2,76,"71","   Arts, entertainment, and recreation ","Millions of current dollars",23903.9,25221.7,25063.1,25897.2,25462.4,25879.6,26736.0,26576.9,26087.1,26168.6,26587.2,26914.2,26873.2,27093.9,27446.7,28693.4,26776.9,26713.0,27103.4,27318.1,26975.5,27945.6,28648.5,28916.9,30246.4,29787.3,29645.0,29740.6,31114.1,31980.2,32782.0,34677.3,31946.9,32573.4,33041.1,34321.3,34974.1,35195.0,36021.5,35361.1,34976.7,36013.5,35973.3,35316.1,36589.9,37324.7,38436.6,38990.3,38509.9,38326.6,39900.3,40445.9,40550.0,42736.9,42867.5,43036.2,43648.3,44074.9,45654.5,46578.7,42045.5,19047.8,25438.9,30183.1,32843.3,37171.6,44338.1,49339.6,51029.7,51852.7,56439.6
 "06000","California",8,SQGDP2,79,"72","   Accommodation and food services ","Millions of current dollars",44694.1,44825.6,45869.5,47011.7,48105.8,48697.1,49244.0,49864.3,49899.7,49702.5,49980.0,50041.9,50307.9,50701.7,50818.7,50226.3,48486.2,48167.0,48038.8,48266.3,48240.4,49045.4,49545.6,50276.0,51281.6,51832.5,52223.6,52709.1,53964.7,54338.0,54813.4,55445.8,56874.8,57556.7,58578.0,59810.6,61717.5,64004.7,66912.6,68298.0,72281.5,73412.0,74757.2,76374.6,78607.8,79561.6,80875.1,82723.2,81657.8,84746.8,86662.2,86395.4,84600.7,87737.6,89919.7,90786.1,88419.9,94561.6,97086.1,96841.3,81869.2,51547.8,72029.6,87985.1,71981.5,97227.0,107734.8,110601.6,91477.8,93759.8,96092.2
 "06000","California",8,SQGDP2,82,"81","   Other services (except government and government enterprises) ","Millions of current dollars",40999.1,41247.9,41671.3,42206.8,42972.2,43543.3,43823.4,44064.5,43859.7,43838.3,43940.9,43904.2,43116.8,42881.9,42729.2,42704.6,42251.2,41595.8,41197.4,41311.8,41238.3,41661.6,41872.2,41734.2,41789.5,41585.4,42298.1,43629.7,42340.8,43885.9,44660.3,44917.4,45100.3,44765.8,44855.4,45481.2,46752.1,47801.2,48941.1,49117.1,50247.7,50319.8,49969.7,50500.5,51226.7,51125.1,51212.8,51553.9,51822.1,52852.3,55298.5,54307.4,55126.5,56176.5,56130.8,57002.1,56971.3,57142.0,58617.6,59462.2,56872.2,44586.5,50475.7,52973.4,53656.5,56171.3,59469.1,61557.5,64285.1,65190.9,67562.7
 "06000","California",8,SQGDP2,83,"..."," Government and government enterprises ","Millions of current dollars",212499.3,213072.0,216826.0,216701.6,223815.9,223178.2,227524.5,230401.5,237274.7,240917.5,242598.4,249004.9,250047.7,253001.3,256649.9,258553.7,254711.9,254576.9,255375.7,252549.5,256901.8,258655.5,255495.8,259471.3,262978.0,262711.9,265470.3,261625.5,266440.2,263576.2,261491.9,266774.5,268964.1,272098.6,277985.2,281763.1,282649.7,286366.9,292126.0,296738.5,297618.0,304825.9,311269.7,310616.3,316386.1,316559.4,319578.2,317453.0,320568.8,321486.5,322952.3,327260.5,332588.5,334594.0,335091.3,343550.2,339971.5,344028.8,346198.7,355346.1,359840.0,349306.2,359196.1,356207.5,367031.6,369273.5,378452.7,379635.9,387684.0,392202.0,398558.1
 "06000","California",8,SQGDP2,84,"...","  Federal civilian ","Millions of current dollars",30011.8,30359.8,30535.7,30646.3,30873.2,31023.6,31188.8,31585.1,31616.0,32064.4,32704.6,32967.2,33420.4,33784.7,33897.8,33925.2,34270.3,34823.3,34957.7,35207.2,36787.3,37458.4,37235.0,37390.0,37301.9,37178.4,37051.7,37111.0,37219.4,37410.7,37487.1,37376.1,37273.5,37029.2,36434.7,37303.1,37842.9,38220.5,38723.7,39100.0,39689.6,40262.8,40512.0,40782.0,41089.1,41240.2,41703.7,42225.3,42736.1,43191.3,43699.3,44212.6,44740.7,45176.8,45496.9,45732.8,45985.5,46173.1,46431.6,46902.4,47777.0,48703.5,51604.9,50641.1,51404.5,51675.0,51728.9,51955.1,52530.0,52481.1,52838.5
 "06000","California",8,SQGDP2,85,"...","  Military ","Millions of current dollars",22232.5,22479.3,22644.6,22957.4,23451.2,23469.4,23852.6,23866.7,24232.7,24633.4,25051.8,25465.4,25827.5,26488.2,26946.0,27524.2,27616.9,27831.9,28179.2,28330.5,29049.2,29166.9,29204.4,29372.5,29330.6,29501.3,29601.4,29812.7,29854.3,29784.0,29710.2,29358.9,29034.3,29047.2,28917.6,28866.4,28809.0,28585.5,28314.5,27961.1,28289.1,28093.4,28067.3,28031.7,28205.7,28179.2,28118.7,28029.3,28895.8,28473.7,28195.4,27804.2,27006.0,26896.1,26990.3,26882.8,26869.8,27056.7,27247.0,27540.9,27652.1,28414.1,28411.6,28607.0,30080.2,30436.4,30623.1,31036.1,31097.6,31399.4,31867.5
 "06000","California",8,SQGDP2,86,"...","  State and local ","Millions of current dollars",160255.0,160232.9,163645.7,163097.9,169491.4,168685.3,172483.1,174949.7,181426.0,184219.7,184842.0,190572.2,190799.8,192728.4,195806.1,197104.4,192824.6,191921.6,192238.8,189011.8,191065.3,192030.2,189056.4,192708.8,196345.5,196032.3,198817.3,194701.8,199366.6,196381.5,194294.6,200039.5,202656.3,206022.2,212632.8,215593.6,215997.7,219560.9,225087.8,229677.5,229639.3,236469.8,242690.4,241802.6,247091.3,247140.0,249755.8,247198.4,248936.9,249821.4,251057.7,255243.7,260841.9,262521.1,262604.2,270934.7,267116.3,270799.0,272520.1,280902.7,284410.9,272188.6,279179.5,276959.5,285546.9,287162.1,296100.7,296644.7,304056.4,308321.5,313852.2
"Note: See the included footnote file."
"SQGDP2: Gross domestic product (GDP) by state 1/"
"Last updated: December 23, 2022-- new statistics for 2022:Q3."
"U.S. Bureau of Economic Analysis"
